Brand Name,Product Name,Price,Operating System,Processor,Memory,Storage,Display,Graphics
HP,HP 15-fc0064ca Laptop with Bonus Wireless mouse,$699.99,Windows 11 Home,AMD Ryzen™ 5 7520U,16 GB RAM,512 GB SSD,15.6" FHD,AMD Radeon™ Graphics,
HP,HP 15-fd1004ca Laptop with 12 months Microsoft 365 Personal and dual-mode wireless mouse,$1099.99,Windows 11 Home,Intel® Core™ 7 150U,16 GB RAM,1 TB SSD,15.6" FHD,Intel® Graphics,
HP,HP Envy x360 2-in-1 Laptop 16-ac0010ca,$1429.99,Windows 11 Home,Intel® Core™ Ultra 5 125U,16 GB RAM,512 GB SSD,16" 2K Touch screen,Intel® Graphics,
HP,HP Spectre x360 2-in-1 Laptop 16-aa0000ca (Space Blue) - GeForce® RTX 4050 + HP 3 year Pickup and Return with Accidental Damage Protection for Consumer Notebooks,$2199.98,Windows 11 Home,Intel® Core™ Ultra 7 155H,16 GB RAM,1 TB SSD,16" 2.8K OLED Touch screen  120 Hz  0.2 ms Response time,NVIDIA® GeForce RTX™ 4050 (6 GB),
HP,HP Spectre x360 2-in-1 Laptop 14-eu0000ca - Core™ Ultra 7  Blue with Pen + HP 3 year Pickup and Return with Accidental Damage Protection for Consumer Notebooks,$1999.98,Windows 11 Home,Intel® Core™ Ultra 7 155H,32 GB RAM,2 TB SSD,14" 3K OLED Touch screen  120 Hz  0.2 ms Response time,Intel® Arc™ Graphics,
HP,HP Chromebook 11 G9 Education Edition,$299.00,ChromeOS,Intel® Celeron® N4500,4 GB RAM,32 GB eMMC,11.6" HD,Intel® UHD Graphics,
HP,HP EliteBook Ultra 14 inch G1q Laptop AI PC,$1349.00,Windows 11 Pro,Snapdragon® X Elite,16 GB RAM,512 GB SSD,14" 2.2K Touch screen,Qualcomm® Adreno™ GPU,
HP,HP ZBook Firefly 14 inch G11 Mobile Workstation PC,$2499.00,Windows 11 Pro,Intel® Core™ Ultra 7 155H,32 GB RAM,1 TB SSD,14" WUXGA Touch screen,NVIDIA® RTX™ A500 (4 GB),
HP,HP ZBook Firefly 14 inch G11 Mobile Workstation PC Wolf Pro Security Edition,$2599.00,Windows 11 Pro,Intel® Core™ Ultra 7 165H,32 GB RAM,512 GB SSD,14" WUXGA Touch screen,NVIDIA® RTX™ A500 (4 GB),
HP,HP ZBook Power 16 inch G11 A Mobile Workstation PC,$2349.00,Windows 11 Pro,AMD Ryzen™ 7 8845HS,16 GB RAM,512 GB SSD,16" WUXGA Touch screen,NVIDIA® RTX™ A1000 (6 GB),
HP,HP EliteBook 840 14 inch G11 Notebook PC,$2259.00,Windows 11 Pro,Intel® Core™ Ultra 7 165U,32 GB RAM,512 GB SSD,14" WUXGA,Intel® Graphics,
HP,HP ZBook Firefly 14 inch G11 Mobile Workstation PC,$2699.00,Windows 11 Pro,Intel® Core™ Ultra 7 165H,32 GB RAM,1 TB SSD,14" WUXGA,NVIDIA® RTX™ A500 (4 GB),
HP,HP ZBook Firefly 14 inch G11 A Mobile Workstation PC,$2449.00,Windows 11 Pro,AMD Ryzen™ 9 8945HS,64 GB RAM,1 TB SSD,14" WUXGA,AMD Radeon™ 780M Graphics,
HP,HP ZBook Firefly 16 inch G11 Mobile Workstation PC,$2499.00,Windows 11 Pro,Intel® Core™ Ultra 7 155U,64 GB RAM,1 TB SSD,16" WUXGA,Intel® Graphics,
HP,HP ProBook 440 14 inch G11 Notebook PC,$1429.00,Windows 11 Pro,Intel® Core™ Ultra 7 155U,16 GB RAM,512 GB SSD,14" WUXGA,Intel® Graphics,
HP,HP ZBook Firefly 14 inch G11 Mobile Workstation PC,$2849.00,Windows 11 Pro,Intel® Core™ Ultra 7 165U,32 GB RAM,1 TB SSD,14" WUXGA,Intel® Graphics,
HP,HP ZBook Firefly 14 inch G11 Mobile Workstation PC,$2499.00,Windows 11 Pro,Intel® Core™ Ultra 7 155H,16 GB RAM,512 GB SSD,14" WUXGA,NVIDIA® RTX™ A500 (4 GB),
HP,HP Pavilion Laptop 16-ag0000ca,$799.99,Windows 11 Home,AMD Ryzen™ 5 8540U,8 GB RAM,512 GB SSD,16" 2K,AMD Radeon™ Graphics,
HP,HP Laptop 15-fc0100ca,$1019.99,Windows 11 Home,AMD Ryzen™ 7 7730U,16 GB RAM,512 GB SSD,15.6" FHD,AMD Radeon™ Graphics,
HP,HP 17-cn3004ca Laptop with 12 months Microsoft 365 Personal & Wireless Mouse,$999.99,Windows 11 Home,Intel® Core™ i5 1335U,16 GB RAM,512 GB SSD,17.3" FHD,Intel® Iris® Xᵉ Graphics,
HP,HP Pavilion Aero Laptop 13-bg0000ca,$999.99,Windows 11 Home,AMD Ryzen™ 5 8640U,16 GB RAM,512 GB SSD,13.3" WQXGA,AMD Radeon™ Graphics,
HP,HP Spectre x360 2-in-1 Laptop 14-eu0020ca - Core™ Ultra 7  Silver with Pen + HP 3 year Pickup and Return with Accidental Damage Protection for Consumer Notebooks,$1999.98,Windows 11 Home,Intel® Core™ Ultra 7 155H,32 GB RAM,2 TB SSD,14" 3K OLED Touch screen  120 Hz  0.2 ms Response time,Intel® Arc™ Graphics,
HP,OMEN Transcend Laptop 14-fb0000ca,$3059.99,Windows 11 Home,Intel® Core™ Ultra 9 185H,32 GB RAM,1 TB SSD,14" 3K OLED  120 Hz  0.2 ms Response time,NVIDIA® GeForce RTX™ 4060 (8 GB),
HP,HP Envy x360 2-in-1 Laptop 16-ad0000ca,$1729.99,Windows 11 Home,AMD Ryzen™ 7 8840HS,16 GB RAM,512 GB SSD,16" 3K OLED Touch screen  120 Hz  0.2 ms Response time,AMD Radeon™ Graphics,
HP,OMEN Gaming Laptop 17-db0000ca,$2039.99,Windows 11 Home,AMD Ryzen™ 7 8845HS,16 GB RAM,512 GB SSD,17.3" FHD  144 Hz  7 ms Response time,NVIDIA® GeForce RTX™ 4060 (8 GB),
HP,HP EliteBook 860 16 inch G11 Notebook PC,$2629.00,Windows 11 Pro,Intel® Core™ Ultra 7 165U,16 GB RAM,512 GB SSD,16" WUXGA,Intel® Graphics,
HP,HP ProBook 465 16 inch G11 Notebook PC,$1649.00,Windows 11 Pro,AMD Ryzen™ 7 7735U,32 GB RAM,1 TB SSD,16" WUXGA,AMD Radeon™ 680M Graphics,
HP,HP ZBook Firefly 14 inch G11 Mobile Workstation PC,$3049.00,Windows 11 Pro,Intel® Core™ Ultra 7 155H,32 GB RAM,1 TB SSD,14" WUXGA,NVIDIA® RTX™ A500 (4 GB),
HP,HP Spectre x360 2-in-1 Laptop 14-eu0010ca - Core™ Ultra 7  Black with Pen,$2389.99,Windows 11 Home,Intel® Core™ Ultra 7 155H,32 GB RAM,2 TB SSD,14" 3K OLED Touch screen  120 Hz  0.2 ms Response time,Intel® Arc™ Graphics,
HP,HP Spectre x360 2-in-1 Laptop 14-eu0000ca - Core™ Ultra 7  Blue with Pen,$2389.99,Windows 11 Home,Intel® Core™ Ultra 7 155H,32 GB RAM,2 TB SSD,14" 3K OLED Touch screen  120 Hz  0.2 ms Response time,Intel® Arc™ Graphics,
HP,HP Spectre x360 2-in-1 Laptop 14-eu0020ca - Core™ Ultra 7  Silver with Pen,$2349.99,Windows 11 Home,Intel® Core™ Ultra 7 155H,32 GB RAM,2 TB SSD,14" 3K OLED Touch screen  120 Hz  0.2 ms Response time,Intel® Arc™ Graphics,
HP,HP 15-fc0024ca Laptop with 12 months Microsoft 365 Personal & Wireless Mouse,$849.99,Windows 11 Home,AMD Ryzen™ 7 7730U,16 GB RAM,1 TB SSD,15.6" FHD,AMD Radeon™ Graphics,
HP,HP Spectre x360 2-in-1 Laptop 16-aa0000ca (Space Blue) - GeForce® RTX 4050,$2749.99,Windows 11 Home,Intel® Core™ Ultra 7 155H,16 GB RAM,1 TB SSD,16" 2.8K OLED Touch screen  120 Hz  0.2 ms Response time,NVIDIA® GeForce RTX™ 4050 (6 GB),
HP,HP Laptop 15-fd0020ca,$299.99,Windows 11 Home in S mode,Intel® N-series N100,4 GB RAM,128 GB UFS,15.6" FHD,Intel® UHD Graphics,
HP,HP Spectre x360 2-in-1 Laptop 14-eu0000ca - Core™ Ultra 7  Blue with Pen + HP 3 Year Pickup Return w/Accidental Damage Protection for Spectre Omen  Omnibook Ultra NB (RiskFree,$1999.98,Windows 11 Home,Intel® Core™ Ultra 7 155H,32 GB RAM,2 TB SSD,14" 3K OLED Touch screen  120 Hz  0.2 ms Response time,Intel® Arc™ Graphics,
HP,HP ProBook 460 16 inch G11 Notebook PC,$1449.00,Windows 11 Pro,Intel® Core™ Ultra 5 125U,16 GB RAM,512 GB SSD,16" WUXGA,Intel® Graphics,
HP,OMEN Transcend Laptop 16-u1000ca,$3429.99,Windows 11 Home,Intel® Core™ i9 14900HX,32 GB RAM,2 TB SSD,16" WQXGA OLED  240 Hz  0.2 ms Response time,NVIDIA® GeForce RTX™ 4070 (8 GB),
HP,HP 15-fd1014ca Laptop with dual-mode wireless mouse,$749.99,Windows 11 Home,Intel® Core™ 5 120U,16 GB RAM,512 GB SSD,15.6" FHD,Intel® Graphics,
HP,HP ProBook 460 16 inch G11 Notebook PC,$1899.00,Windows 11 Pro,Intel® Core™ Ultra 7 155U,32 GB RAM,1 TB SSD,16" WUXGA,Intel® Graphics,
HP,HP Spectre x360 2-in-1 Laptop 14-eu0020ca - Core™ Ultra 7  Silver with Pen + HP 3 Year Pickup Return w/Accidental Damage Protection for Spectre Omen  Omnibook Ultra NB (RiskFree,$1999.98,Windows 11 Home,Intel® Core™ Ultra 7 155H,32 GB RAM,2 TB SSD,14" 3K OLED Touch screen  120 Hz  0.2 ms Response time,Intel® Arc™ Graphics,
HP,HP Laptop 15-fc0110ca,$829.99,Windows 11 Home,AMD Ryzen™ 5 7520U,16 GB RAM,512 GB SSD,15.6" FHD,AMD Radeon™ Graphics,
HP,Victus Gaming Laptop 15-fa1040ca,$1099.99,Windows 11 Home,Intel® Core™ i7 12650H,16 GB RAM,1 TB SSD,15.6" FHD  144 Hz  9 ms Response time,NVIDIA® GeForce RTX™ 2050 (4 GB),
HP,HP Spectre x360 2-in-1 Laptop 14-eu0050ca - Core™ Ultra 7  Silver with Pen + HP 3 Year Pickup Return w/Accidental Damage Protection for Spectre Omen  Omnibook Ultra NB (RiskFree,$1899.98,Windows 11 Home,Intel® Core™ Ultra 7 155H,16 GB RAM,1 TB SSD,14" 3K OLED Touch screen  120 Hz  0.2 ms Response time,Intel® Arc™ Graphics,
HP,HP 15-fc0034ca Laptop with 12 months Microsoft 365 Personal,$849.99,Windows 11 Home,AMD Ryzen™ 5 7520U,16 GB RAM,512 GB SSD,15.6" FHD,AMD Radeon™ Graphics,
HP,HP Pavilion Plus Laptop 14-ey1000ca,$1529.99,Windows 11 Home,AMD Ryzen™ 7 8845HS,16 GB RAM,512 GB SSD,14" 3K OLED  120 Hz  0.2 ms Response time,AMD Radeon™ Graphics,
HP,HP Laptop 15-fc0120ca,$609.99,Windows 11 Home,AMD Ryzen™ 3 7320U,8 GB RAM,512 GB SSD,15.6" FHD,AMD Radeon™ Graphics,
HP,HP Pavilion Laptop 16-ag0010ca,$1329.99,Windows 11 Home,AMD Ryzen™ 7 8840U,16 GB RAM,1 TB SSD,16" 2K,AMD Radeon™ Graphics,
HP,Victus Gaming Laptop 15-fb2020ca,$999.99,Windows 11 Home,AMD Ryzen™ 5 8645HS,16 GB RAM,512 GB SSD,15.6" FHD,NVIDIA® GeForce RTX™ 2050 (4 GB),
HP,HP Pavilion Laptop 16-af0000ca,$999.99,Windows 11 Home,Intel® Core™ 5 12OU,16 GB RAM,512 GB SSD,16" 2K,Intel® Graphics,
